article,source
"Journal of Vascular Surgery
Volume 46, Issue 3, September 2007, Pages 601-604
Journal of Vascular Surgery
Clinical update
Diagnosis of thoracic outlet syndrome
Author links open overlay panelRichard J.SandersMDab
Sharon L.HammondMDabNeal M.RaoBAb
https://doi.org/10.1016/j.jvs.2007.04.050
Get rights and content
Under an Elsevier user license
open archive

Thoracic outlet syndrome (TOS) is a nonspecific label. When employing it, one should define the type of TOS as arterial TOS, venous TOS, or neurogenic TOS. Each type has different symptoms and physical findings by which the three types can easily be identified. Neurogenic TOS (NTOS) is by far the most common, comprising well over 90% of all TOS patients. Arterial TOS is the least common accounting for no more than 1%. Many patients are erroneously diagnosed as ?vascular? TOS, a nonspecific misnomer, whereas they really have NTOS. The Adson Test of noting a radial pulse deficit in provocative positions has been shown to be of no clinical value and should not be relied upon to make the diagnosis of any of the three types. The test is normal in most patients with NTOS and at the same time can be positive in many control volunteers.

Arterial TOS is caused by emboli arising from subclavian artery stenosis or aneurysms. Symptoms are those of arterial ischemia and x-rays almost always disclose a cervical rib or anomalous first rib. Venous TOS presents with arm swelling, cyanosis, and pain due to subclavian vein obstruction, with or without thrombosis. Neurogenic TOS is due to brachial plexus compression usually from scarred scalene muscles secondary to neck trauma, whiplash injuries being the most common. Symptoms include extremity paresthesia, pain, and weakness as well as neck pain and occipital headache. Physical exam is most important and includes several provocative maneuvers including neck rotation and head tilting, which elicit symptoms in the contralateral extremity; the upper limb tension test, which is comparable to straight leg raising; and abducting the arms to 90ø in external rotation, which usually brings on symptoms within 60 seconds.

Previous article in issue
Next article in issue
Clinical update
Indications for subclavian arteriography in thoracic outlet syndrome

Historically, when Adson1 first described his maneuver in 1927, what today is called thoracic outlet syndrome (TOS) was then called scalenus anticus syndrome. It was thought to be an arterial problem caused by compression of the subclavian artery by the anterior scalene muscle (ASM). Many things have changed over the past 80 years. Today, it is recognized that in addition to the subclavian artery, the subclavian vein or brachial plexus can also be compressed, and structures other than the ASM can do the compressing. This is what led in 1956 to renaming this condition by the all-inclusive label, thoracic outlet syndrome (TOS).2

TOS is a broad term whose definition is ?upper extremity symptoms due to compression of the neurovascular bundle by various structures in the area just above the first rib and behind the clavicle?. The term TOS does not specify whether the compressing agent is muscle or bone, and it also fails to identify the structure being compressed. However, since it is usually fairly easy to differentiate arterial from venous or neurogenic involvement, the term TOS should be preceded by an appropriate modifier: Arterial TOS (ATOS), venous TOS (VTOS), or neurogenic TOS (NTOS).
Incidence

NTOS comprises over 90% of all TOS cases seen today while ATOS is less than 1%. Although the incidence in any one medical center is influenced by referral patterns, ATOS is the least common of the three types in all series. Our 40 years of experience in treating TOS includes more than 2500 operations, but only 11 were for ATOS, an incidence of less than 1%. The incidence of operations for VTOS was 3%, while over 95% of the TOS procedures were for NTOS. Thus, the large majority of patients presenting with arm pain and paresthesia will have neurogenic, not arterial, TOS.
Etiology

The history prior to the onset of symptoms can be helpful. Most patients with NTOS have a history of neck trauma preceding their symptoms, auto accidents being the most common and repetitive stress at work being next most common. VTOS, sometimes called effort thrombosis or Paget-Schrotter disease, may be preceded by excessive activity with the arms. Symptoms of ATOS usually develop spontaneously, unrelated to trauma or work. Arterial TOS is almost always associated with a cervical rib or an anomalous first rib and, thus, a normal neck x-ray is a good screening test to rule out ATOS.
Cervical ribs

Cervical ribs occur in less than 1% of the population and about 70% are in women. Most cervical ribs are asymptomatic. However, the cervical rib is a predisposition to develop NTOS following neck trauma, most often whiplash injuries.3 Symptomatic cervical ribs usually produce symptoms of NTOS, but a few will press against the subclavian artery and result in either stenosis or aneurysm formation. This is the etiology of ATOS. The only patients we have seen develop ATOS had either a complete cervical rib or an anomalous first rib. Since ATOS is usually asymptomatic until arterial emboli occur, asymptomatic patients found to have one of these rib anomalies are followed with duplex scans every few years to detect silent arterial abnormalities. If arterial abnormalities develop, surgical repair of the artery and excision of the rib should be performed before ATOS develops.
Symptoms

The term ?vascular? TOS is nonspecific. It implies arterial or venous compression but it also expresses uncertainty as to which structure is involved. Thus, the term ?vascular TOS? should be replaced by a more specific label, which can be differentiated by history, symptoms, and physical findings as outlined below.
A. Arterial TOS

The symptoms of ATOS include digital ischemia, claudication, pallor, coldness, paresthesia, and pain in the hand but seldom in the shoulder or neck. These symptoms are the result of arterial emboli arising either from mural thrombus in a subclavian artery aneurysm or from thrombus forming just distal to subclavian artery stenosis. In this situation, the pallor and coldness are due to arterial ischemia and not Raynaud?s phenomenon.
B. Venous TOS

Swelling of the arm, plus cyanosis, is strong evidence of subclavian vein obstruction, either thrombotic or nonthrombotic. Pain or aching is often present, but may also be absent. The arm swelling seen in VTOS is not a feature of either ATOS or NTOS. Paresthesia in the fingers and hands is common in venous TOS and may be secondary to swelling in the hand rather than to nerve compression in the thoracic outlet area.
C. Neurogenic TOS

Pain, paresthesia, and weakness in the hand, arm, and shoulder, plus neck pain and occipital headaches, are the classical symptoms of NTOS. Raynaud?s phenomenon, hand coldness and color changes, is also frequently seen in NTOS. It is the latter symptoms that can lead to an erroneous diagnosis of ATOS. The incidence of specific symptoms in our last 50 patients is seen in Table I.

Table I. Incidence of specific symptoms in last 50 patients
Symptoms	50 patients (%)
Neck pain	88
Trapezius pain	92
Supraclavicular pain	76
Chest pain	72
Shoulder pain	88
Arm pain	88
Occipital headache	76
Paresthesia:	98
All 5 fingers	58
4th and 5th fingers	26
1st- 3rd fingers	14
No Paresthesia	2

In NTOS, the coldness and color changes are not caused by ischemia resulting from obstruction of the subclavian artery. Rather, they are due to an overactive sympathetic nervous system whose fibers run on the circumference of the nerve roots of C8, T1, and the lower trunk of the brachial plexus.4 When the nerves are irritated or compressed, the sympathetic fibers are activated, producing Raynaud?s phenomenon. This explains how the coldness and color changes are frequently seen with NTOS. Because the same coldness and color changes also occur in ATOS, differentiating between the two must be done by evaluating other signs and symptoms, which can easily establish the diagnosis.
Physical examination

VTOS is easily identified on physical exam by arm swelling, cyanosis, and distended superficial veins over the shoulder and chest wall.

NTOS and ATOS can be differentiated by physical findings. NTOS usually demonstrates tenderness over the scalene muscles and duplication of symptoms by the following provocative maneuvers:

1

    Neck rotation and head tilting (ear to shoulder), which elicit symptoms of pain and paresthesia down the contralateral side.
2

    Abducting the arms to 90ø in external rotation (90ø AER), which brings on symptoms within 60 seconds and often, in less than 30 seconds.
3

    Modified upper limb tension test of Elvey5 (ULTT). The later test is comparable to straight leg raising in the lower extremity. We were introduced to the ULTT several years ago by Dr Ron Stoney and have found it very helpful in the diagnosis of NTOS. The numbers of positive findings in our last 50 patients are shown in Table II.

    Table II. Positive physical findings in 50 patients
    Positive physical findings	50 patients (%)
    Upper Limb Tension Test (ULTT)14	98
    90ø Abduction in external rotation	100
    Scalene M. tenderness	94
    Scalene pressure yields radiating symptoms	92
    Neck rotation to opposite side	90
    Head tilt to opposite side	90
    Sensation to light touch	68

Upper Limb Tension Test of Elvey (ULTT)

We have modified the original test of Elvey by starting with Elvey?s second position, performing the test with the patient sitting up, and executing the maneuvers actively rather than having the examiner perform them passively (Fig). Carrying out the test in this way permits both limbs to be tested simultaneously and permits the asymptomatic side to serve as a control for the symptomatic one. The modified ULTT is performed with three maneuvers in succession as follows (Fig):

    Download : Download high-res image (175KB)Download : Download full-size image

Fig. Upper Limb Tension Test (ULTT). Position 1: Arms abducted to 90ø with elbows extended. Position 2: Dorsiflex wrists. Position 3: Tilt head to side, ear to shoulder. Each maneuver progressively increases stretch on the brachial plexus.

Position 1. Abduct both arms to 90ø with the elbows straight.

Position 2. Dorsiflex both wrists.

Position 3. Tilt the head to one side, ear to shoulder. The head is then tilted to the other side. While positions 1 and 2 elicit symptoms on the ipsilateral side, position 3 elicits symptoms on the contralateral side.

Pain down the arm, especially around the elbow, and/or paresthesia in the hand is a positive response. The strongest positive test is onset of symptoms in position 1 with increased symptoms in positions 2 and 3. The weakest response is onset of symptoms only in position 3. In the occasional patient with severe pain at rest, the test can be performed passively by the examiner moving the arm through each position as originally described by Elvey. In his original test, Elvey had an initial first position of abducting the arm to 90ø with the forearm flexed 90ø. Over the years we have found this first position rarely necessary and so we start with Elvey?s second position, which we have relabeled position 1.

A positive ULTT is not pathognomonic of NTOS, rather, it indicates compression against the nerve roots or the branches of the brachial plexus in one of three areas: The thoracic outlet space, pectoralis minor space, or in the cervical spine.

In ATOS, an absent radial pulse at rest is common, as emboli often lodge near the antecubital space. Arm abduction to demonstrate pulse obliteration is seldom necessary. There usually is no scalene muscle tenderness; neck rotation and head tilt elicit no symptoms; and the ULTT may be normal. In ATOS, most of the symptoms are in the hand and forearm, fewer in the shoulder girdle and neck. The diagnosis of ATOS can usually be established with clinical information alone.
Diagnostic procedures
X-ray

A simple x-ray of the chest or neck will easily detect a cervical or anomalous first rib. If there is none, this essentially eliminates ATOS. (Theoretically a tight scalene muscle or ligament could compress the artery, but we have never seen such a case). Even if there is a cervical rib, most symptomatic cervical ribs cause symptoms of neurogenic, not arterial, TOS.
Adson test

In 1927, and again in 1947, Alfred Adson described his now famous test. ?The patient takes a long deep breath, elevates the chin, and turns it to the affected side. This is done as the patient is seated upright, with his arms resting on his knees. An alteration or obliteration of the radial pulse or change in blood pressure is a pathognomonic sign of a scalenus anticus syndrome.?6

Since its original description, Adson?s ?infallible? test has been disputed by several investigators. In 1945, Wright7 noted that pulses could be obliterated by turning the head to either the ipsilateral or contralateral side. In 1965, Woods8 noted that in TOS patients, the Adson test was more often positive when turning the head to the contralateral side (63%) than to the ipsilateral side (22%). In reviewing several reports of patients with NTOS in whom the Adson test was performed, the incidence of positive responses ranged from 22% to 100% with a median of 31%.9

Between 1980 and 1998, four studies of healthy volunteers investigated the effect of postural maneuvers on the radial pulse, including the Adson test.10, 11, 12, 13 Pulse obliteration or reduction of amplitude occurred in 53%, 9%, 15%, and 11%, respectively.
Ninety degree abduction in external rotation stress test (90ø AER)

In 1963, Gilroy and Meyer14 introduced a modification of the Adson test, the 90ø AER maneuver, which is performed by having the patient elevate the arms in a ?stick-em-up? position. This is a provocative test that was popularized by Roos in 196615 and is sometimes referred to as the elevated arm stress test (EAST test of Roos). This test is very helpful in the diagnosis of neurogenic TOS. A positive test is reproduction of the patients? symptoms of pain and paresthesia within 60 seconds but not necessarily reduction of the radial pulse. Our own statistics found that with this maneuver, 94% of NTOS patients had reproduction of symptoms while only 24% demonstrated a diminished pulse.9
Arteriography

The role of arteriography in TOS is a very limited one. The primary purpose of arteriography is to help the surgeon plan arterial reconstruction. It should not be needed to differentiate between arterial and neurogenic compression. This should be done by history and physical exam plus pulse volume recordings and noninvasive duplex scanning when ATOS is under consideration. Arteriography should be employed only when a patient has signs and symptoms suggestive of arterial insufficiency or ischemia and when surgery is under consideration. Duplex scanning often can screen for a subclavian artery aneurysm or stenosis and when such is present, arteriography can then be used to confirm the diagnosis and plan surgical repair. In the absence of these criteria, arteriography is not indicated. When the criteria are met, subclavian abnormalities are usually evident with the arm at rest so that dynamic positioning during arteriography (abducting the arm to 90ø and 180ø) is seldom needed.

Magnetic resonance arteriography (MRA) does not carry the risks of transfemoral arteriography. Its only risk is the dye itself. However, the same indications should apply to all types of arteriography. MRA is not indicated in NTOS and is simply an unnecessary expense.

Subclavian arteriograms in patients with NTOS will be normal with the arm at the side but some patients will demonstrate subclavian artery compression on dynamic positioning. This finding does not establish a diagnosis of ATOS or NTOS.
Noninvasive vascular lab studies

Arterial pulse reduction with arm elevation can be documented with a pulse volume recorder. However, in patients with symptoms of NTOS, this test is not indicated for the same reason that arteriography is not indicated. Utilizing a vascular sign to diagnose a neurogenic condition is unreliable. Although there is no risk involved with vascular lab studies, it represents an unnecessary study and an unwarranted expense. These are indicated only in patients with clinical findings of ATOS.
Electrodiagnostic testing

Electromyography (EMG) and nerve conduction velocity (NCV) tests are normal in the large majority of patients with clinical signs of NTOS. When positive, the changes are usually nonspecific. In a small number of patients, usually those with cervical ribs and hand atrophy, electrodiagnostic studies reveal typical changes of ulnar neuropathy. This area may be about to change. Recently a study from France was published on the NCV of the sensory medial antebrachial cutaneous nerve.16 Measurements of this nerve revealed abnormalities in clinical NTOS patients in whom all other electrodiagnostic studies were normal. This could prove to be a very helpful objective test to confirm diagnoses that, to date, have been made only by subjective criteria.
Conclusions

1

    The term ?TOS? is not a specific diagnosis. It should be replaced by specifying the appropriate type of TOS before the term, such as neurogenic TOS, arterial TOS, or venous TOS, each of which can be differentiated by appropriate history and physical exam.
2

    The term ?vascular TOS? should be abandoned in favor of a more specific diagnosis.
3

    Adson test is not reliable to either rule in or rule out a diagnosis of neurogenic TOS. It is employing a vascular sign to diagnose a neurologic condition, which frequently is misleading.
4

    The upper limb tension test (ULTT) is comparable to straight leg raising in the lower extremity and is very helpful in the diagnosis of neurogenic TOS.
5

    The purpose of arteriography is to assist the surgeon in planning arterial reconstruction, not to establish a diagnosis.",GoogleScholar
" Article
July 1966
Thoracic Outlet Syndrome
DAVID B. ROOS, MD; J. CUTHBERT OWENS, MD
Author Affiliations
Arch Surg. 1966;93(1):71-74. doi:10.1001/archsurg.1966.01330010073010
Full Text
Abstract

ALL SHOULDER girdle compression syndromes have one problem in common1; compression of the brachial plexus and the subclavian artery and vein, usually between the clavicle and first rib (Fig 1). Grouping the separate syndromes under the single heading of thoracic outlet syndrome2 has allowed more accurate diagnostic and therapeutic measures to be established. Therefore, this syndrome should be considered in all neurologic and vascular complaints of the upper extermities:

1. Scalenus anticus

2. Hyperabduction

3. Costoclavicular

4. Cervical rib

5. Fractured clavicle

6. Cervicobrachial compression

7. Pneumatic hammer

8. Effort vein thrombosis

9. Subcoracoid pectoralis minor

10. First thoracic rib

Symptoms  Symptoms may be grouped into neurologic and vascular complaints. The most common neurologic symptom is aching pain in the side of back of the neck and extending across the shoulder and down the arm. The pain may radiate in all directions from the point of compression. Numbness",GoogleScholar
"
Thoracic Outlet Syndrome
Jason H. Huang, M.D., Eric L. Zager, M.D.
Neurosurgery, Volume 55, Issue 4, October 2004, Pages 897?903, https://doi.org/10.1227/01.NEU.0000137333.04342.4D
Published:
01 October 2004
Article history

    Cite
    Permissions Icon Permissions
    Share

Abstract
OBJECTIVE:

Thoracic outlet syndrome (TOS) is one of the most controversial clinical entities in medicine. We provide a review of this difficult-to-treat disorder, including a brief overview, clinical presentations, surgical anatomy, treatment options, and outcomes.
METHODS:

TOS represents a spectrum of disorders encompassing three related syndromes: compression of the brachial plexus (neurogenic TOS), compression of the subclavian artery or vein (vascular TOS), and the nonspecific or disputed type of TOS. Neurovascular compression may be observed most commonly in the interscalene triangle, but it also has been described in the costoclavicular space and in the subcoracoid space. Patients present with symptoms and signs of arterial insufficiency, venous obstruction, painless wasting of intrinsic hand muscles, paresthesia, and pain. A careful and detailed medical history and physical examination are the most important diagnostic tools for proper identification of TOS. Electromyography, nerve conduction studies, and imaging of the cervical spine and the chest also can provide helpful information regarding diagnosis. Clinical management usually starts with conservative treatment including exercise programs and physical therapy; when these therapies fail, patients are considered for surgery. Two of the most commonly used surgical approaches are the supraclavicular exposure and the transaxillary approach with first rib resection. On occasion, these approaches may be combined or, alternatively, posterior subscapular exposure may be used in selected patients.
CONCLUSION:

TOS is perhaps the most difficult entrapment neuropathy encountered by neurosurgeons. Surgical intervention is indicated for vascular and true neurogenic TOS and for some patients with the common or nonspecific type of TOS in whom nonoperative therapies fail. With careful patient selection, operative intervention usually yields satisfactory results.
Brachial plexopathy, First rib resection, Supraclavicular approach, Thoracic outlet syndrome, Transaxillary approach
Topic:

    cachexia compression neuropathy physical examination nerve conduction study electromyography exercise objective (goal) pain paresthesia subclavian artery surgical procedures, operative thoracic outlet syndrome diagnosis diagnostic imaging medical history neurosurgery specialty chest hand muscles, intrinsic venous occlusion arterial insufficiency clinical diagnostic instrument cervical spine excision of first rib brachial plexus compression groove for costoclavicular ligament compression conservative treatment interscalene triangle 

Issue Section:
Topic Review ",GoogleScholar
"Thoracic outlet compression syndrome.
Atasoy E
Author information

The Orthopedic Clinics of North America, 31 Mar 1996, 27(2):265-303
PMID: 8614579

Review
Share this article Share with emailShare with twitterShare with linkedinShare with facebook
Abstract 
This article is concerned with thoracic outlet compression syndrome (TOCS), one of the most controversial subjects in medicine. It may also be the most underrated, overlooked, misdiagnosed, and probably the most important and difficult to manage peripheral nerve compression in the upper extremity. Contents of the chapter include the historical aspect, anatomy, etiology and incidence, pathophysiology, symptomatology, diagnosis, conservative and surgical treatment, other conditions associated with TOCS, and results of TOCS surgical treatment.",GoogleScholar
"The American Journal of Surgery
Volume 132, Issue 6, December 1976, Pages 771-778
The American Journal of Surgery
Scientific paper
Congenital anomalies associated with thoracic outlet syndrome: Anatomy, symptoms, diagnosis, and treatment?
Author links open overlay panelDavid B.RoosMD
1
https://doi.org/10.1016/0002-9610(76)90456-6
Get rights and content
Abstract

Personal evaluation of more than 2,300 patients for possible thoracic outlet syndrome (TOS) and knowledge gained from 980 TOS operations in 766 patients (operative incidence of 33.7 per cent of the patients examined) have shown that most patients with TOS have anomalous fibrous muscular bands near the brachial plexus that predispose them to neurologic irritation or compression involving the plexus. Anatomic analysis during operations for TOS, plus cadaver dissections, have disclosed seven distinct types of fibromuscular bands in addition to the less frequent bony anomalies long associated with neurovascular compression. One third of fifty-eight cadaver thoracic outlets dissected showed at least one of the seven muscular anomalies recognized at operations.

These anomalies can be accurately related to the patients' symptoms, which are neurologic complaints in 99 per cent of the patients examined who ultimately have the diagnosis of TOS established. Neurologic symptoms are clearly explained by the anomalous bands irritating or compressing the brachial plexus and rarely have any effect on the subclavian vessels. These studies, and others before, have shown no correlation with impairment of circulation or positional radial pulse changes in almost all patients with true TOS. Also, arteriograms and nerve conduction studies generally have failed to be of value in establishing the accurate diagnosis. Reasons for these conclusions are explained, and the most reliable tests are described.

The most effective means of relief of severe symptoms of TOS is to alter the mechanical irritation or compression of the brachial plexus by completely resecting the first thoracic rib and all anomalous fibromuscular tissue around the plexus and subclavian vessels. If patients are thoroughly evaluated with appropriate tests and highly selected for surgical treatment, gratifying relief will result in more than 90 per cent of patients, if the correct operation is performed with meticulous technic.

    Previous article in issue",GoogleScholar
"Management of the Thoracic-Outlet Syndrome
List of authors.

    Harold C. Urschel, Jr., M.D., and Maruf A. Razzuk, M.D.

This article has no abstract; the first 100 words appear below.

THORACIC-outlet syndrome refers to compression of the subclavian vessels and brachial plexus at the superior aperture of the thorax. It was previously designated according to presumable etiologies such as scalenus anticus, costoclavicular, hyperabduction, cervical rib and first-thoracic-rib syndromes. Wider clinical recognition of this syndrome can be attributed to improved methods of diagnosis and therapy. The determination of ulnar-nerve conduction velocity (UNCV) for objective evaluation of compression has improved diagnosis, selection of treatment and assessment of therapeutic results. Surgical therapy is currently directed toward extirpation of the first rib, the common denominator for most of the compression mechanisms (Fig. 1).Diagnosis . . .",GoogleScholar
"THORACIC OUTLET SYNDROMES
Author links open overlay panelAsa J.WilbournMD*
https://doi.org/10.1016/S0733-8619(05)70149-3
Get rights and content

The term thoracic outlet syndromes (TOSs) encompasses several diverse clinical disorders (one of dubious validity) involving blood vessels, nerve fibers, or both at various points as they traverse the cervicoaxillary canal. The blood vessels affected may be arteries or veins, subclavian or axillary; the neural structures involved are various portions of the brachial plexus.90

The first classification of the TOSs was provided by Peet and co-workers58 in 1956. It currently has little relevance because it was based on the presumed bony or dynamic factors responsible for the injury, rather than on the particular structure(s) injured. The latter has been the focus of more recent classifications.20, 92 (Table 1). Thus, the TOSs can be subdivided into vascular or neural disorders or both, depending on what specific structures within the cervicoaxillary canal are compromised.

This presentation concerns the three subgroups of TOS in which the brachial plexus is involved, either alone (true neurologic TOS) or with concomitant vascular compromise at times (traumatic TOS; disputed TOS). Those subgroups of TOS that solely affect blood vessels (arterial TOS; venous TOS) are not discussed. The anatomy of the region, being common to all types of TOS, is reviewed first.

    Previous article in issue",GoogleScholar
"Thoracic Outlet Syndrome: A Review

Sanders, Richard J. MD*; Hammond, Sharon L. MD?; Rao, Neal M. MD?
The Neurologist: November 2008 - Volume 14 - Issue 6 - p 365-373
doi: 10.1097/NRL.0b013e318176b98d
Review Article
Buy

    Abstract
    Author Information
    Article Metrics

Background: Arterial and venous thoracic outlet syndrome (TOS) were recognized in the late 1800s and neurogenic TOS in the early 1900s. Diagnosis and treatment of the 2 vascular forms of TOS are generally accepted in all medical circles. On the other hand, neurogenic TOS is more difficult to diagnose because there is no standard objective test to confirm clinical impressions.

Review Summary: The clinical features of arterial, venous, and neurogenic TOS are described. Because neurogenic TOS is by far the most common type, the pathology, pathophysiology, diagnostic tests, differential and associate diagnoses, and treatment are detailed and discussed. The controversial area of objective and subjective diagnostic criteria is addressed.

Conclusion: Arterial and venous TOS are usually not difficult to recognize and the diagnosis can be confirmed by angiography. The diagnosis of neurogenic TOS is more challenging because its symptoms of nerve compression are not unique. The clinical diagnosis relies on documenting several positive findings on physical examination. To date there is still no reliable objective test to confirm the diagnosis, but measurements of the medial antebrachial cutaneous nerve appear promising.",GoogleScholar
" Article
March 1990
The Thoracic Outlet Syndrome Is Overdiagnosed
Asa J. Wilbourn, MD
Author Affiliations
Arch Neurol. 1990;47(3):328-330. doi:10.1001/archneur.1990.00530030106024
Full Text
Abstract

Thoracic outlet syndrome (TOS) refers to disorders attributed to compromise of the neurovascular structures?subclavian/axillary artery and vein, distal cervical roots, brachial plexus fibers?traversing the thoracic outlet.1 Thoracic outlet syndrome can be subdivided into four distinct subgroups, depending on the particular structure affected, because seldom is more than one involved simultaneously.2 These subgroups are arterial vascular, venous vascular, true (or classic) neurologic, and disputed neurologic.3 The first three types are noncontroversial. Because of space limitations the vascular types cannot be discussed in detail; detailed descriptions of them are available.3-6 They share several common features with the true neurologic type (true N-TOS), including characteristic symptom profile, obvious clinical findings, confirmatory results of laboratory studies, worldwide recognition as an entity, and low incidence. For example, true N-TOS is a rare lesion that occurs unilaterally and primarily affects adult women. Caused by the distal C-8/T-1 roots or proximal lower trunk",GoogleScholar
"The Journal of Hand Surgery
Volume 20, Issue 4, July 1995, Pages 542-548
The Journal of Hand Surgery
Outcome following conservative management of thoracic outlet syndrome*
Author links open overlay panelPT, MSChristine B.Novak1MDE. DaleCollins1MDSusan E.Mackinnon1
https://doi.org/10.1016/S0363-5023(05)80264-3
Get rights and content

Conservative management of thoracic outlet syndrome is recommended as the initial treatment of choice, and yet few studies have evaluated patient outcome. This study evaluates patient subjective outcome following conservative management of thoracic outlet syndrome. Forty-two patients (37 women, 5 men), mean age 38 years, participated in a telephone questionnaire. Patients clinically diagnosed with thoracic outlet syndrome who had participated in physical therapy at least 6 months prior to the study were selected. Mean duration of symptoms before treatment was 38 months, and mean follow-up time after therapy was 1 year. Twenty-five patients reported symptomatic improvement, 10 were the same, and 7 had worse symptoms. Sixteen patients reported full work and recreational activities, and 8 patients reported restrictions in both work and recreational activities. Poor overall outcome was related to obesity (p<.04), workers' compensation (p<.04), and associated carpal or cubital tunnel syndrome (p<.04). Neck and shoulder symptoms were improved in 38 patients. Improvement in hand and arm pain was significantly better in those without concomitant distal nerve compression (p<.006).

    Previous article in issue",GoogleScholar
